timestamp,open,high,low,close,volume
2024-01-01 00:52:00,2350.5050505050503,2351.541775978537,2350.3019084130055,2350.890974024036,1451
2024-01-01 00:53:00,2350.7070707070707,2353.016739943524,2350.443972981041,2352.1875678616466,1033
2024-01-01 00:54:00,2350.909090909091,2351.7053108208347,2350.239817085907,2351.04811723692,1429
2024-01-01 00:55:00,2351.1111111111113,2352.4999789398457,2350.5808795991948,2352.043657085309,1227
2024-01-01 00:56:00,2351.313131313131,2351.9463402123333,2350.3765633466137,2351.252338613243,1290
2024-01-01 00:57:00,2351.5151515151515,2351.9673378653847,2350.7156978536204,2351.1852448950153,1159
2024-01-01 00:58:00,2351.717171717172,2352.8123909966644,2351.249800523524,2352.3757246572955,1442
2024-01-01 00:59:00,2351.919191919192,2352.9224788051597,2351.6469498686674,2352.1758514648786,1250
2024-01-01 01:00:00,2352.121212121212,2353.2758521786754,2351.368730668282,2352.4077031744105,1088
2024-01-01 01:01:00,2352.3232323232323,2353.1087346022887,2350.4714992662066,2351.096178073068,1168
2024-01-01 01:02:00,2352.5252525252527,2352.8019059058597,2351.2189582406013,2351.758924314901,1206
2024-01-01 01:03:00,2352.7272727272725,2353.9263822857847,2352.1868806979073,2353.585280752834,1246
2024-01-01 01:04:00,2352.929292929293,2353.5434490589164,2351.2184973974167,2351.4921024329237,1408
2024-01-01 01:05:00,2353.131313131313,2354.103383230973,2351.5760542523653,2351.847596256796,1475
2024-01-01 01:06:00,2353.3333333333335,2354.033093534882,2352.431574999078,2353.333649076729,1237
2024-01-01 01:07:00,2353.5353535353534,2354.478300636682,2352.988657354843,2353.5042416629176,1347
2024-01-01 01:08:00,2353.7373737373737,2354.211354738701,2351.9541529092426,2352.7870463547742,1052
2024-01-01 01:09:00,2353.939393939394,2356.3816018640923,2353.5225377359543,2355.4093104576273,1209
2024-01-01 01:10:00,2354.1414141414143,2354.87877914525,2352.377719396039,2353.138844388617,1393
2024-01-01 01:11:00,2354.343434343434,2356.4687373007787,2353.5958421863825,2355.728610312902,1013
2024-01-01 01:12:00,2354.5454545454545,2355.5722106761677,2353.548906215397,2355.0365488723223,1012
2024-01-01 01:13:00,2354.747474747475,2355.1464342063523,2353.1468786753894,2353.498013555011,1105
2024-01-01 01:14:00,2354.949494949495,2356.7013682118313,2354.3136508987736,2356.0361337359805,1329
2024-01-01 01:15:00,2355.151515151515,2355.379129792589,2354.766747864284,2355.0075954886165,1393
2024-01-01 01:16:00,2355.3535353535353,2356.2410016633135,2354.9410761524473,2355.206378131097,1098
2024-01-01 01:17:00,2355.5555555555557,2356.8997730654487,2355.3524745399213,2356.0247955249956,1197
2024-01-01 01:18:00,2355.757575757576,2356.8356441672768,2355.5221440004093,2356.1402919634033,1204
2024-01-01 01:19:00,2355.959595959596,2357.2477093079738,2354.9634409060372,2356.474206429556,1080
2024-01-01 01:20:00,2356.161616161616,2357.4019002757495,2355.2540995099694,2357.075032427462,1249
2024-01-01 01:21:00,2356.3636363636365,2356.9508713717505,2354.4387409255605,2355.1651348708488,1039
2024-01-01 01:22:00,2356.5656565656564,2357.4064782168443,2354.679435162107,2355.2821649237567,1442
2024-01-01 01:23:00,2356.7676767676767,2357.4694483108456,2356.171132166218,2357.0371096513622,1081
2024-01-01 01:24:00,2356.969696969697,2357.850374201534,2355.7825321576724,2356.396945831979,1256
2024-01-01 01:25:00,2357.1717171717173,2358.107820015978,2356.659472695593,2357.767681021624,1382
2024-01-01 01:26:00,2357.373737373737,2359.0112163637004,2356.4381705233905,2358.7786756125306,1279
2024-01-01 01:27:00,2357.5757575757575,2358.8769338496463,2356.795199728955,2358.29693761643,1071
2024-01-01 01:28:00,2357.777777777778,2358.301317488964,2357.3927801831696,2357.6864257955153,1009
2024-01-01 01:29:00,2357.979797979798,2358.644617140321,2357.058155237877,2358.043516660886,1174
2024-01-01 01:30:00,2358.181818181818,2359.164128539816,2356.373934951667,2356.868913106593,1318
2024-01-01 01:31:00,2358.3838383838383,2359.3682317353855,2357.5321935915154,2359.048894744527,1386
2024-01-01 01:32:00,2358.5858585858587,2359.3706864983906,2357.2049416034492,2357.54394671337,1499
2024-01-01 01:33:00,2358.787878787879,2360.9156735586994,2358.448052202683,2359.961766414002,1303
2024-01-01 01:34:00,2358.989898989899,2360.702354221187,2358.3115266436494,2360.052959506563,1430
2024-01-01 01:35:00,2359.191919191919,2360.7634459955348,2358.9719417764736,2360.0145674330774,1386
2024-01-01 01:36:00,2359.3939393939395,2359.7541827768846,2357.43627954973,2358.2415225227865,1411
2024-01-01 01:37:00,2359.59595959596,2361.4529641828303,2358.680665157802,2360.574676350102,1230
2024-01-01 01:38:00,2359.7979797979797,2361.136894119527,2359.009980085814,2360.253236185578,1470
2024-01-01 01:39:00,2360.0,2360.9686818305513,2358.9834383013194,2359.601097900508,1012
